                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _rand
                                     13 	.globl _initrand
                                     14 	.globl _fill_bkg_rect
                                     15 	.globl _set_sprite_data
                                     16 	.globl _set_win_tiles
                                     17 	.globl _set_bkg_tile_xy
                                     18 	.globl _set_bkg_tiles
                                     19 	.globl _set_bkg_data
                                     20 	.globl _wait_vbl_done
                                     21 	.globl _waitpad
                                     22 	.globl _joypad
                                     23 	.globl _plnameflashval
                                     24 	.globl _plnameind
                                     25 	.globl _plname
                                     26 	.globl _ball_sp_opt_ind
                                     27 	.globl _ball_sp_options
                                     28 	.globl _pad_sp_options
                                     29 	.globl _cpu_options
                                     30 	.globl _crntmenuentry
                                     31 	.globl _numtiles
                                     32 	.globl _rounddispl
                                     33 	.globl _hud
                                     34 	.globl _cointileincr
                                     35 	.globl _cointile
                                     36 	.globl _rounddisploffset
                                     37 	.globl _roundcnt
                                     38 	.globl _roundlimit
                                     39 	.globl _speedind
                                     40 	.globl _paddlehitscnt
                                     41 	.globl _chspeedflgdir
                                     42 	.globl _autospeedflg
                                     43 	.globl _exitgameflg
                                     44 	.globl _cpuscore
                                     45 	.globl _pl1score
                                     46 	.globl _fontind
                                     47 	.globl _randindy
                                     48 	.globl _randindx
                                     49 	.globl _k
                                     50 	.globl _j
                                     51 	.globl _i
                                     52 	.globl _difficulty
                                     53 	.globl _tileind
                                     54 	.globl _ball
                                     55 	.globl _pdlcpu
                                     56 	.globl _pdlpl1
                                     57 	.globl _padinity
                                     58 	.globl _padsectors
                                     59 	.globl _padspeed
                                     60 	.globl _padheight
                                     61 	.globl _ballmvframe
                                     62 	.globl _framecnt
                                     63 	.globl _cpuname
                                     64 	.globl _youlose
                                     65 	.globl _youwin
                                     66 	.globl _toobad
                                     67 	.globl _congrats
                                     68 	.globl _intro_year
                                     69 	.globl _intro_name_sprites
                                     70 	.globl _intro_by
                                     71 	.globl _intro_created
                                     72 	.globl _fast_option
                                     73 	.globl _slow_option
                                     74 	.globl _slug_option
                                     75 	.globl _auto_option
                                     76 	.globl _hard_option
                                     77 	.globl _easy_option
                                     78 	.globl _norm_option
                                     79 	.globl _menuentriesy
                                     80 	.globl _menuentriesx
                                     81 	.globl _presst
                                     82 	.globl _plnamecursframe
                                     83 	.globl _coinspinframe
                                     84 	.globl _speedchframes
                                     85 	.globl _bkgborderdown
                                     86 	.globl _bkgborderup
                                     87 	.globl _stspeedpooly
                                     88 	.globl _stspeedpoolx
                                     89 	.globl _difficulty_px
                                     90 	.globl _blanktile
                                     91 	.globl _startballposxy
                                     92 	.globl _speedpcupmap
                                     93 	.globl _speedpcuptiles
                                     94 	.globl _speedptitlelogo
                                     95 	.globl _speedpoptionsscreen
                                     96 	.globl _speedpcointiles
                                     97 	.globl _speedptitlescreenmap
                                     98 	.globl _speedpfonttiles
                                     99 	.globl _speedpspritetiles
                                    100 	.globl _speedpgamemap
                                    101 	.globl _speedpbkgtiles
                                    102 	.globl _set_game_font
                                    103 	.globl _set_playfield_bkg
                                    104 	.globl _default_settings
                                    105 	.globl _custom_delay
                                    106 	.globl _center_ball
                                    107 	.globl _move_ball
                                    108 	.globl _hits_walls
                                    109 	.globl _init_paddle
                                    110 	.globl _set_pad_sectors
                                    111 	.globl _move_paddle
                                    112 	.globl _scroll_paddle_tiles
                                    113 	.globl _hits_paddle
                                    114 	.globl _get_bounce_off_dir_y
                                    115 	.globl _action_cpu
                                    116 	.globl _auto_speed_adj
                                    117 	.globl _upd_number_tiles_arr
                                    118 	.globl _ltrim_blank_num_tiles
                                    119 	.globl _upd_round_tiles
                                    120 	.globl _upd_score_tiles
                                    121 	.globl _display_round_num
                                    122 	.globl _erase_round_num
                                    123 	.globl _update_hud
                                    124 	.globl _increment_score
                                    125 	.globl _init_game
                                    126 	.globl _prep_next_round
                                    127 	.globl _is_round_over
                                    128 	.globl _incr_frame_counter
                                    129 	.globl _begin_round
                                    130 	.globl _start_game
                                    131 	.globl _intro_screen
                                    132 	.globl _animate_coin_spin
                                    133 	.globl _move_coin_cursor
                                    134 	.globl _main_menu
                                    135 	.globl _options_menu
                                    136 	.globl _change_property
                                    137 	.globl _display_all_opts_values
                                    138 	.globl _change_player_name
                                    139 	.globl _change_letter_in_name
                                    140 	.globl _move_to_next_letter
                                    141 	.globl _change_cpu
                                    142 	.globl _change_num_rounds
                                    143 	.globl _change_pad_height
                                    144 	.globl _change_pad_speed
                                    145 	.globl _change_ball_speed
                                    146 	.globl _reset_to_default
                                    147 	.globl _fade_to_black
                                    148 	.globl _fade_from_black
                                    149 	.globl _clear_sprite_tiles
                                    150 	.globl _results_sequence
                                    151 ;--------------------------------------------------------
                                    152 ; special function registers
                                    153 ;--------------------------------------------------------
                                    154 ;--------------------------------------------------------
                                    155 ; ram data
                                    156 ;--------------------------------------------------------
                                    157 	.area _DATA
      000000                        158 _framecnt::
      000000                        159 	.ds 1
      000001                        160 _ballmvframe::
      000001                        161 	.ds 1
      000002                        162 _padheight::
      000002                        163 	.ds 1
      000003                        164 _padspeed::
      000003                        165 	.ds 1
      000004                        166 _padsectors::
      000004                        167 	.ds 3
      000007                        168 _padinity::
      000007                        169 	.ds 1
      000008                        170 _pdlpl1::
      000008                        171 	.ds 3
      00000B                        172 _pdlcpu::
      00000B                        173 	.ds 3
      00000E                        174 _ball::
      00000E                        175 	.ds 4
      000012                        176 _tileind::
      000012                        177 	.ds 1
      000013                        178 _difficulty::
      000013                        179 	.ds 1
      000014                        180 _i::
      000014                        181 	.ds 1
      000015                        182 _j::
      000015                        183 	.ds 1
      000016                        184 _k::
      000016                        185 	.ds 1
      000017                        186 _randindx::
      000017                        187 	.ds 1
      000018                        188 _randindy::
      000018                        189 	.ds 1
      000019                        190 _fontind::
      000019                        191 	.ds 1
      00001A                        192 _pl1score::
      00001A                        193 	.ds 1
      00001B                        194 _cpuscore::
      00001B                        195 	.ds 1
      00001C                        196 _exitgameflg::
      00001C                        197 	.ds 1
      00001D                        198 _autospeedflg::
      00001D                        199 	.ds 1
      00001E                        200 _chspeedflgdir::
      00001E                        201 	.ds 1
      00001F                        202 _paddlehitscnt::
      00001F                        203 	.ds 1
      000020                        204 _speedind::
      000020                        205 	.ds 1
      000021                        206 _roundlimit::
      000021                        207 	.ds 1
      000022                        208 _roundcnt::
      000022                        209 	.ds 1
      000023                        210 _rounddisploffset::
      000023                        211 	.ds 1
      000024                        212 _cointile::
      000024                        213 	.ds 1
      000025                        214 _cointileincr::
      000025                        215 	.ds 1
      000026                        216 _hud::
      000026                        217 	.ds 19
      000039                        218 _rounddispl::
      000039                        219 	.ds 9
      000042                        220 _numtiles::
      000042                        221 	.ds 3
      000045                        222 _crntmenuentry::
      000045                        223 	.ds 1
      000046                        224 _cpu_options::
      000046                        225 	.ds 6
      00004C                        226 _pad_sp_options::
      00004C                        227 	.ds 8
      000054                        228 _ball_sp_options::
      000054                        229 	.ds 10
      00005E                        230 _ball_sp_opt_ind::
      00005E                        231 	.ds 1
      00005F                        232 _plname::
      00005F                        233 	.ds 3
      000062                        234 _plnameind::
      000062                        235 	.ds 1
      000063                        236 _plnameflashval::
      000063                        237 	.ds 1
                                    238 ;--------------------------------------------------------
                                    239 ; absolute external ram data
                                    240 ;--------------------------------------------------------
                                    241 	.area _DABS (ABS)
                                    242 ;--------------------------------------------------------
                                    243 ; global & static initialisations
                                    244 ;--------------------------------------------------------
                                    245 	.area _HOME
                                    246 	.area _GSINIT
                                    247 	.area _GSFINAL
                                    248 	.area _GSINIT
                                    249 ;main.c:48: unsigned char hud[19] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x28, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x1C, 0x21};
      000000 21r26r00               250 	ld	hl, #_hud
      000003 36 00                  251 	ld	(hl), #0x00
      000005 21r27r00               252 	ld	hl, #(_hud + 0x0001)
      000008 36 00                  253 	ld	(hl), #0x00
      00000A 21r28r00               254 	ld	hl, #(_hud + 0x0002)
      00000D 36 00                  255 	ld	(hl), #0x00
      00000F 21r29r00               256 	ld	hl, #(_hud + 0x0003)
      000012 36 00                  257 	ld	(hl), #0x00
      000014 21r2Ar00               258 	ld	hl, #(_hud + 0x0004)
      000017 36 00                  259 	ld	(hl), #0x00
      000019 21r2Br00               260 	ld	hl, #(_hud + 0x0005)
      00001C 36 00                  261 	ld	(hl), #0x00
      00001E 21r2Cr00               262 	ld	hl, #(_hud + 0x0006)
      000021 36 00                  263 	ld	(hl), #0x00
      000023 21r2Dr00               264 	ld	hl, #(_hud + 0x0007)
      000026 36 00                  265 	ld	(hl), #0x00
      000028 21r2Er00               266 	ld	hl, #(_hud + 0x0008)
      00002B 36 03                  267 	ld	(hl), #0x03
      00002D 21r2Fr00               268 	ld	hl, #(_hud + 0x0009)
      000030 36 28                  269 	ld	(hl), #0x28
      000032 21r30r00               270 	ld	hl, #(_hud + 0x000a)
      000035 36 03                  271 	ld	(hl), #0x03
      000037 21r31r00               272 	ld	hl, #(_hud + 0x000b)
      00003A 36 00                  273 	ld	(hl), #0x00
      00003C 21r32r00               274 	ld	hl, #(_hud + 0x000c)
      00003F 36 00                  275 	ld	(hl), #0x00
      000041 21r33r00               276 	ld	hl, #(_hud + 0x000d)
      000044 36 00                  277 	ld	(hl), #0x00
      000046 21r34r00               278 	ld	hl, #(_hud + 0x000e)
      000049 36 00                  279 	ld	(hl), #0x00
      00004B 21r35r00               280 	ld	hl, #(_hud + 0x000f)
      00004E 36 00                  281 	ld	(hl), #0x00
      000050 21r36r00               282 	ld	hl, #(_hud + 0x0010)
      000053 36 0F                  283 	ld	(hl), #0x0f
      000055 21r37r00               284 	ld	hl, #(_hud + 0x0011)
      000058 36 1C                  285 	ld	(hl), #0x1c
      00005A 21r38r00               286 	ld	hl, #(_hud + 0x0012)
      00005D 36 21                  287 	ld	(hl), #0x21
                                    288 ;main.c:49: unsigned char rounddispl[9] = {0x1E, 0x1B, 0x21, 0x1A, 0x10, 0x00, 0x00, 0x00, 0x00};
      00005F 21r39r00               289 	ld	hl, #_rounddispl
      000062 36 1E                  290 	ld	(hl), #0x1e
      000064 21r3Ar00               291 	ld	hl, #(_rounddispl + 0x0001)
      000067 36 1B                  292 	ld	(hl), #0x1b
      000069 21r3Br00               293 	ld	hl, #(_rounddispl + 0x0002)
      00006C 36 21                  294 	ld	(hl), #0x21
      00006E 21r3Cr00               295 	ld	hl, #(_rounddispl + 0x0003)
      000071 36 1A                  296 	ld	(hl), #0x1a
      000073 21r3Dr00               297 	ld	hl, #(_rounddispl + 0x0004)
      000076 36 10                  298 	ld	(hl), #0x10
      000078 21r3Er00               299 	ld	hl, #(_rounddispl + 0x0005)
      00007B 36 00                  300 	ld	(hl), #0x00
      00007D 21r3Fr00               301 	ld	hl, #(_rounddispl + 0x0006)
      000080 36 00                  302 	ld	(hl), #0x00
      000082 21r40r00               303 	ld	hl, #(_rounddispl + 0x0007)
      000085 36 00                  304 	ld	(hl), #0x00
      000087 21r41r00               305 	ld	hl, #(_rounddispl + 0x0008)
      00008A 36 00                  306 	ld	(hl), #0x00
                                    307 ;main.c:62: const unsigned char * cpu_options[3] = {easy_option, norm_option, hard_option};
      00008C 21r46r00               308 	ld	hl, #_cpu_options
      00008F 36rBC                  309 	ld	(hl), #<(_easy_option)
      000091 23                     310 	inc	hl
      000092 36s0E                  311 	ld	(hl), #>(_easy_option)
      000094 21r48r00               312 	ld	hl, #(_cpu_options + 0x0002)
      000097 36rB8                  313 	ld	(hl), #<(_norm_option)
      000099 23                     314 	inc	hl
      00009A 36s0E                  315 	ld	(hl), #>(_norm_option)
      00009C 21r4Ar00               316 	ld	hl, #(_cpu_options + 0x0004)
      00009F 36rC0                  317 	ld	(hl), #<(_hard_option)
      0000A1 23                     318 	inc	hl
      0000A2 36s0E                  319 	ld	(hl), #>(_hard_option)
                                    320 ;main.c:63: const unsigned char * pad_sp_options[4] = {slug_option, slow_option, norm_option, fast_option};
      0000A4 21r4Cr00               321 	ld	hl, #_pad_sp_options
      0000A7 36rC8                  322 	ld	(hl), #<(_slug_option)
      0000A9 23                     323 	inc	hl
      0000AA 36s0E                  324 	ld	(hl), #>(_slug_option)
      0000AC 21r4Er00               325 	ld	hl, #(_pad_sp_options + 0x0002)
      0000AF 36rCC                  326 	ld	(hl), #<(_slow_option)
      0000B1 23                     327 	inc	hl
      0000B2 36s0E                  328 	ld	(hl), #>(_slow_option)
      0000B4 21r50r00               329 	ld	hl, #(_pad_sp_options + 0x0004)
      0000B7 36rB8                  330 	ld	(hl), #<(_norm_option)
      0000B9 23                     331 	inc	hl
      0000BA 36s0E                  332 	ld	(hl), #>(_norm_option)
      0000BC 21r52r00               333 	ld	hl, #(_pad_sp_options + 0x0006)
      0000BF 36rD0                  334 	ld	(hl), #<(_fast_option)
      0000C1 23                     335 	inc	hl
      0000C2 36s0E                  336 	ld	(hl), #>(_fast_option)
                                    337 ;main.c:64: const unsigned char * ball_sp_options[5] = {auto_option, slug_option, slow_option, norm_option, fast_option};
      0000C4 21r54r00               338 	ld	hl, #_ball_sp_options
